版权信息





	COPYRIGHT

	可二班呢？没有一个下属愿意为楠见卖命。不，楠见这人压根儿就没对下属有过动之以情的念头。对他而言，下属无异于四肢。森加入这次行动后不久便深刻认识到了这一点。

	楠见布置给森的第一项任务，是调查F地方法院刑事部的法官平时常去哪里。高档餐厅、俱乐部、高尔夫球场、围棋会所、亲朋好友家……森需要全部梳理出来，上报楠见。森惊愕不已。也许这就是公安的行事风格，可他无论如何都想不通，为什么调查这起的哥被害案需要摸排法官的周边情况。森问为什么，楠见却没有回答。唯有凹陷眼窝深处的一双黯眸威逼他执行命令。

	高层的意图也着实令人费解，怎么就把案子交给了楠见率领的二班？楠见身上有难以洗清的嫌疑——事关三年前走漏的风声。

	是谁向媒体泄露了“武内给雪绘打电话”一事？

	当时警方开展了地毯式的猎巫行动。泄密者必然在搜查一课内部。因为一课瞒下了此事，连片区警署都不知情，就是为了防止泄密。

	泄密者的身份始终没有被查明。一课的所有刑警都矢口否认，并为自己遭到怀疑愤慨不已，唉声叹气。森也不例外。刑事部有一条不成文的规矩：绝不向媒体泄露别班的侦查情报。因为他们心知肚明，一旦坏了这条规矩，就会陷入报复的泥潭，无休无止。如此想来，当时负责本案的三班就是最可疑的，可消息一旦见报，这案子就没法查下去了，又有谁会干出这等蠢事？

	最终，众人将怀疑的目光投向了楠见这个捉摸不透的“外人”。毫无依据，泄密的目的也不得而知，但建立在刑事部老规矩之上的排除法，将矛头指向了这位有公安背景的班长。三班的村濑班长在怒火的驱使下质问楠见：“是不是你？”楠见闭口不答，唯有一双黯淡的眼眸盯着村濑，暗含威吓。

	楠见的嫌疑仍未洗清。那上头为什么还派他——

	“我走了。”亚里沙对雪绘打了声招呼，走向门口。

	植草对无线麦克风说道：“二号出发上学。”森对他行了注目礼后，翻出后窗，快步穿过公寓与电镀厂之间的狭窄缝隙，绕过边上家具仓库的外墙来到街上。“二号”的身影立时映入眼帘，根本不用他刻意寻找。亚里沙走在他前方约二十米处，走去她就读的初中用不了十分钟。

	不同于跟踪的是，森不必一直盯着亚里沙的后背。他的职责是逐一检查看她的男人，大脑反复比对那些人的长相和武内利晴的脸，那张乍看温柔的圆脸。任样貌如何变化，森应该都不会漏掉那双丰满的耳垂。

	亚里沙频频留意鞋跟，那是昨天刚买的乐福鞋。

	森与她保持一定的距离，跟在后方。

	在执行任务的过程中，他深刻认识到了亚里沙对男人有多大的吸引力。与她擦肩而过的高中生、等公交车的上班族、开卷帘门的店老板、驾驶往来车辆的人……是个男人都会看她几眼。森还注意到，有不少人每天都暗暗期待见到亚里沙的倩影。有些只是怦然心动；有些则跃跃欲试，想和她搭讪；还有些明显有视奸的恶癖。亚里沙身边总有许多男人蠢蠢欲动，随时可能变成跟踪狂。宫岛告诉他，据说亚里沙的母亲雪绘年轻时玩得很花。观察了亚里沙整整两周的森可以做出相反的解释——是雪绘周围的男人不舍得放过花容月貌的她。

	亚里沙拐进一条人头攒动的大马路。

	两个……三个……四个……随处可见二班刑警的面孔。还有人跟女警搭档，冒充情侣。机搜队的便衣警车从前方横穿而过。紧随其后的第二辆车停在路边，假装买烟。

	亚里沙在等红灯。人行横道对面有个中年男子抬眼打量着她。对方戴着棒球帽，帽檐拉得很低。一名刑警悄然靠近，故意丢下手帕，一边弯腰捡起，一边留意那人的长相。

	亚里沙穿过人行横道，沿下坡路一路前行。只见她低头看了看表，稍稍加快了步子。同事们给森使了个眼色，四散开去。

	不远处就是初中的教学楼。亚里沙兴高采烈地和同学们并肩而行，然后与另一群同学会合。她回头看了森一眼，随即融入人群，被校门吸了进去。

	森轻吐一口气，掏出裤兜里的手机，打给植草主任。

	“二号到达，一切正常。这就前往A点待命。”

	森转身往回走。A点是一栋老旧的两层小楼，原路返回三十米左右就到了。屋主吉田是预防犯罪协会的干部，妻子则是女司机俱乐部的成员，夫妻俩都与警方有合作。这次他们也痛快地提供了自家二楼的房间，分文不收，尽管警方并未告知缘由。

	“不好意思，又来打扰了。”

	“你们真辛苦，一天都歇不了。”

日本面积单位，1叠约1.62平方米。 	森与体形如啤酒桶般的女主人打过招呼后，便上了二楼。这是个朝南的房间，面积六叠 	 左右，小女儿出嫁以后空了出来，唯有粉色的窗帘诉说着往昔的岁月。他在窗边摆了把椅子，默默坐着，观察学校前方的马路。早高峰已过，街上冷清了许多。

	森并不觉得武内会现身于此。

	但经验老到的刑警都知道，办案总免不了万一和意料之外。这也许是因为，犯罪的本质就是打破世间常识和固有概念的行为，所以警方才布置了这么多人手。点位共有四处，从A到D，学校周围的四条路都在警方的监控之下。

	A点负责的路上人影全无。

	有个男人站在学校操场的角落。森举起望远镜一看，原来是体育老师。

	半小时……一小时……

	森转动脖子，缓解酸痛。他忽而想起秋子的体香。就在这时，一道伫立的背影闯入视野，就在这栋房子跟前。

	森咽了口唾沫。

	对方仿佛是听到了动静，转过身来，抬头望向森所在的二楼窗口。一双黯淡无光的眼眸。阔别两周的楠见猝然现身，毫无预兆。

	5



	几分钟后，房门开启。

	森站起身，默默行礼。来人却不回礼，唯有杀气腾腾的气场逐渐逼近。

	“让开。”楠见盛气凌人。森让出椅子，站在窗边，将目光投向教学楼，无言看了好一会儿。沉默搅得森心神不宁，总觉得得说点儿什么，却不知说什么好。人世间最别扭的事情，莫过于跟一个和自己没有共同语言的人共处一室，共度一段时光。同属县警，同属搜查一课，正在侦办同一起案件，即便如此，森还是找不到话头。

	是楠见造成了眼下的局面。除去他主动发展的关系，此人拒绝与他人产生交集，切断了沟通的频道。

	“森，”频道突兀地开启，一如往常，伴随着阴冷的声音，不带感情色彩的双眸转向了森，“这边不用你盯了。先把女人处理掉。”

	森听得一头雾水。女人……？处理……？

	森瞠目结舌。难道——

	“您查过我？”森的声音微微发颤。

	楠见掏出一支烟点上：“没查，只是撞上了我的天线。”

	“……哪方面？”

	“进藤秋子的老公是个左派支持者。”

	“不!”森用尽可能平静的语气反驳道，“那人就是被吹捧冲昏了头脑，对工会比较上心而已。而且她有离婚的打算，我不认为她有什么问题。”

	“她真肯离？”楠见不假思索地反问，戗得森说不出话来，秋子确实还没下定决心。

	“我、我相信她会的。”

	话音刚落，楠见便缓缓呼出一口烟：“世上竟还有相信女人的蠢货。”

	森几乎瞬间沸腾：“您这话什么意思？”

	“字面意思。”

	“您不能以偏概全，她——”

	“断了吧，”不带抑扬顿挫的声音打断了他，“那就是个妓女。除了正牌老公和你，还有别的男人。这会儿正忙着盘算要把自己卖给谁呢。”

	刹那间，森的脑海一片空白。

	妓女……这个词与他心中的秋子相去甚远。所以他尚存一丝理智。

	“您是说那个房产中介？那人我知道。她说人家很热心，帮忙找了一处方便藏身的房子。”

	“没收她房钱这段也说了？”

	“啊……？”

	“你知道她是白住的吗？”

	森全身僵硬。

	秋子告诉他，每月的房租是四万五。上个月，他还给了秋子三万。秋子合掌道谢——不好意思呀，就当是我借的。

	森摇了摇头。他在心中痛骂自己，这种人说的话你也当真？最了解秋子的难道不是你吗？她不是那种满口谎言的女人。

	森的语气强硬了几分：“这不归您管。她的事我自有考虑。”

	“还想听下去？”

	“您不必再说了，我已经打定主意要娶她了。”

	楠见将烟头插进盆栽的土：“那就把辞职信交了，尽管找你的妓女去吧。”

	第二声“妓女”直戳天灵盖。

	森攥紧拳头：“有种你再说一遍!”

	“还没吃够苦头呢？”

	“什么？”

	“你十年前不是跟一个公安委员求过婚吗？滋味如何？”

	“啊……”

	“女人就这德行。只要有利可图，她们就会不惜一切缠着你，连身体都用上，直到最后一刻。”

	“闭嘴，公安佬!”要不是听到了上楼的脚步声，他怕是一拳砸上去了。

	“久等啦。”门开了。女主人端着大麦茶走了进来，肥硕的身子左摇右摆。

	“来来来，喝点儿凉的解解暑。”

	森抬眼瞪着楠见，身体微微发颤，愤怒自大脑传遍全身各个角落。愤怒之外，亦有恐惧。眼前这人说了这么多字字扎心的话，却是面不改色，他身上真流淌着红色的热血吗？

	森不由得回想起楠见的前科。

	八年前，楠见以公安“特务”的身份开展了对某邪教组织的调查。他花了半年多的时间，把一名与邪教关系密切的十八岁女子发展成了警方的合作者。不过她的性质与提供空房间的吉田夫妇截然不同。她是线人，也就是间谍。楠见利用线人搜集到了邪教的各种内部情报。谁知那线人刚引起邪教内部的怀疑，他便弃之如敝屣，与她断了联系。最终，线人在教徒的猛攻之下坦白了一切，受尽折磨，一命呜呼。

	不久后，楠见破例升任警部。因为警方以死去的线人为突破口，对该邪教进行了强制搜查。然而，许是那位被楠见吃干抹净的线人的怨念作祟，邪教的余党在本县大肆散发传单，控诉楠见的恶劣行径，断送了他的公安刑警生涯。森也见过那些传单。上面不仅印有楠见的真实姓名，还有他在公安部门的工作经历，外加一张制服照。

	后来，楠见辗转于本部的各大管理部门。警务课、厚生课、信息管理课……据说他那段时间一直在暗中搜查潜伏在警察队伍内部的邪教同情者。因为他发现，印在传单上的照片由存放于警务课的底片冲洗而成。也许他真的揪出了害群之马，立下了战功。一眨眼的工夫，他就以众人意想不到的形式回归了刑侦一线。

	但他没被调回公安，而是进了搜查一课。此事倒也并非史无前例。柏林墙轰然倒塌，东西方冷战宣告结束的时候，恰好也是多方呼吁扩充刑事部的时候，所以当时有许多在公安部门无事可做的中层干部被接连调往搜查一课。

	话虽如此，重案组毕竟是刑事部的门面招牌。把一个有公安背景的人调进如此关键的团队还是头一遭。而且楠见一来就当上了二班的班长。刑事部的老资格们自是惊愕不已，火冒三丈。眼睁睁看着他插队的三班更是毫不掩饰心中的憎恶。泄密事件发生后，村濑之所以对楠见穷追猛打，也不仅仅因为他是外人，背后还有围绕各班排名的旧恨。然而，饶是有“探案天才”之名的村濑，都没能突破楠见的铜墙铁壁。

	这都是因为楠见没有辜负高层的期望。在过去三年里，每一起交到他手上的案子都圆满告破。据说他的实力已与一班的朽木不相上下。绰号“青面修罗”的朽木也是个性子冷淡、让人捉摸不透的人，但森这个下属偶尔也能一窥隐藏在铁面之下的激情、愤怒与哀伤。当朽木全神贯注于案件时，森确确实实会在某些时刻切身感觉到他体内奔流的热血。

	然而，楠见则不然。冷血动物——今时今日，森才切身体会到，二班刑警们暗地里取的绰号是多么贴切。

	女主人的脚步声远去后，森先发制人：“丑话说在前头。我是一班的人，轮不到您指手画脚，请不要多管闲事。”

	楠见点了第二支烟：“行，那你滚吧。诱饵我盯着。”

	“恕难从命。派我来支援的是尾关部长，他不点头，我就不能擅离职守。”

	楠见用黯淡的眼眸凝视着森。冰凉的视线，令人毛骨悚然。

	森吸了口气，抱着划清界限的决意说道：“七天过后，各走各路，互不相干。我今后也绝不会在您手下做事。”

	片刻的沉默后，楠见转身走向门口，却又中途停下脚步，头也不回地问道：“如果七天完不了呢？”

	“啊？”他的大脑被震撼了。还能有第八天吗……？

	怎么可能？照理说“第二时效”一过，警方就束手无策了啊。

	“什么意思？”森忙问道，然而频道已然关闭。消瘦的背影消失在门后，只留下一团缭绕的青烟。

	6



	从上午到下午，森一直闷闷不乐。起初琢磨的还是时效，但不知不觉中，思绪与情绪便被秋子吞噬殆尽。

	随着时间的流逝，楠见留下的刺耳话语生出阵阵疼痛，犹如挨了一记重拳。一度压下的疑念死灰复燃，那素未谋面的房产中介也被他勾勒成了肥头大耳的模样。

	从口袋里掏出手机的次数又岂止五次、十次？绰绰有余的时间一次次诱惑着他，甚至有一回，手机屏幕上已经显示出了秋子家的电话号码。

	抑制住这股冲动的，许是一班成员的自尊。以防万一。掌中的手机是这个房间里唯一的通信工具。万一出现了意外情况，同事紧急来电，他却在“通话中”，电话那头还是他的女友……借口虽不难找，可要是真出了这种事，森绝对无法原谅自己。

	撇开情绪不谈，他的眼睛从未擅离职守。正因为有这份自负，亚里沙突然进屋时，他才会一脸凶相。

	“吓死人啦!”亚里沙调侃道。她的笑容虽然灿烂，却有几分强颜欢笑之感。

	“警察叔叔，嫌我碍事呀？”

	“不是让你别来吗？”

	“小气鬼。就一小会儿嘛，有什么关系!”

	换作楠见，定会立即将她轰走。给武内利晴下的“饵”待在刑警盯梢的房间里，这还有什么意义？

	“就五分钟，好不好吗？求你啦，求你啦，求你啦!”

	“嗯……那就留你五分钟，多了可不行。”

	森暗暗咂嘴，垂眼看表，刚过4点半。“第一时效”前也有过两三次，亚里沙混在逃避社团活动的学生里，偷偷溜出了校门。亚里沙是网球社的，正常的离校时间是下午6点。

	“今天有点儿困，还不是被你们昨晚吵的……”

	亚里沙找了个借口，但她的目的显然是森掌握的情报。

	“森警官，真正的时效是一星期后吧？”

	“是啊。”

	如果真有“第三时效”，那就意味着警方查到武内不止去过中国台湾。森琢磨了一上午，对楠见那句令人费解的话做出了这样的解释。

	“不过，小沙，你可是答应过我们的，这事连你最好的朋友都不能说。”

	亚里沙噘起了嘴：“知道、知道。哎，能不能别叫我小沙啊？”

	“哦，抱歉。”

	亚里沙破颜一笑。生气与欢笑，看着都有点儿假：“话说杀了我爸的人知不知道真正的时效呀？”

	“不好说。”

	“哦……”亚里沙一边问东问西，一边在房间里踱来踱去。她是不想让森看穿自己的心思。

	森坐了下来，望向窗外。他今天实在懒得应付亚里沙。可能是因为他一直在想秋子，只觉得突然现身的亚里沙像个多管大人闲事的孩子。

	正要开口说“时间到了”，亚里沙却面带微笑，用轻快的语气问道：“杀我爸的凶手才是我的亲生父亲吧？”

	上头安排他负责亚里沙以后，他时刻提防着这种万一的情况。即便如此，他还是不确定自己能否完美应对。只得先装作惊讶，再笑两声，最后摆出无语的表情：“傻孩子，是不是做噩梦了？”

	亚里沙死死盯着森的脸。她在从森的眼眸中寻找成人的谎言。

	“我上网查到的，”亚里沙换上一本正经的表情，“森警官，你大概不知道吧？旧报纸什么的都能在网上查到的，上面就是这么写的。”

	森竭力修正发僵的脸颊。亚里沙在套他的话，报纸从没刊登过这样的报道。

	“肯定是假新闻。”他否定了报道本身，而非亚里沙的观点。哪怕报上真有过那样的报道，他也要一口咬定，那都是瞎编乱造。

	亚里沙却不肯罢休：“我觉得是真的。”

	“怎么可能……”

	亚里沙突然把头一转：“因为我的耳朵不像爸爸，也不像妈妈……”

	森的呼吸凝住了。

	她确实查过当年的报纸，找到了报上的通缉照片。虽是正面照，但武内丰满的耳垂还是分外惹眼。

	“是吗……”森装傻充愣，依次看了看亚里沙的左耳和右耳。

	“而且——”亚里沙掐着两边耳垂的手指越发用力。

	“在我很小的时候，我妈……”亚里沙的指甲深深陷入耳垂，泪水在她的大眼睛里打转，“就这么掐我……我哭着喊疼……她还掐……”

	森无言以对。

	“掐完了，她又会特别温柔地摸两下，就跟摸小猫咪似的……”亚里沙摸了摸自己的耳垂，泪水如断线的珍珠，“我妈还以为我不记得了。可我记得清清楚楚，因为我太害怕了……”

	森伸出手，抓住亚里沙的手腕，从耳边拽开。

	“怎么会呢？”冒火的喉咙硬挤出话来，“直接找你妈问问不就行了？你和你爸都是B型血，可凶手是A型血。我们查得清清楚楚。”

	亚里沙瞪大眼睛看着森，试图相信这番话。她是想相信的。

	颤抖的嘴唇动了：“真的吗？”仿佛抓住了救命稻草。

	开弓没有回头箭：“当然。”一字千钧。

	本间敦志长眠于墓碑之下。武内一日不落网，这个谎言就一日不会被戳穿。

	一个念头涌上心头。

	逃下去。到死都别出现在这个孩子面前。

	森凝视着亚里沙的眼睛，暂时抛下了刑警的职责。

	7



	当晚，霞光公寓102室的电话一直没响。

	二班的刑警们大失所望，毕竟大家都觉得今晚最有希望。看来武内知道时效暂停过——尽管没人明说，但这个念头分明写在了每个人的脸上。

	凌晨3点半，森和宫岛一起撤回104室。

	“妈的，那小子还真知道啊!”宫岛一边收拾，一边咒骂。

	森轻轻点头，脱下外套。他知道自己已经没法再和二班的人同仇敌忾了，心中隐隐内疚。逃下去——动过这种心思的刑警，在这间公寓绝无容身之地。

	宫岛刷着牙问道：“话说小沙信了？”

	解衬衫纽扣的手停顿片刻。他跟植草主任汇报了谎报血型一事，让主任跟雪绘打声招呼，对好口径。天知道亚里沙会不会找母亲问同样的问题。

	“看着像是信了。”

	“也真难为你了。”

	“是啊，有种当爹的感觉。”

	“据说本间太太也很感激你呢。”

	“是吗？”

	“不过话说回来，她今晚气色好多了，一副精神抖擞的样子。”

	“嗯。”

	“我看她大概是觉得我们抓不住那小子了。算了，无论如何，就只剩六天了。”

	没错。零点已过，“第二时效”仅剩六天。然而……

	“宫岛啊。”

	“嗯？”

	“你有没有听说，武内除了中国台湾，还去过别的地方？”

	“怎么莫名其妙问起这个了？怎么可能啊？这块儿可是我负责调查的。”

	“你查的？”

	“对啊，所以绝对错不了。他只有去中国台湾的出境记录，不多不少待了七天。”

	森歪头沉思起来。

	既然如此，那楠见的那句话到底是什么意思？

	如果七天完不了呢？

	听口气，像是第八天之后还有戏。换言之，还有“第三时效”。所以森心想，可能武内除了中国台湾还去过别的地方，可直接调查过此事的宫岛一口咬定不可能。

	除了出境，还有什么方法暂停武内利晴的时效呢？

	全无头绪。假如他有共犯，而且共犯已经被起诉了，武内的时效也会随之停止。可本案并没有共犯，那就意味着“第二时效”仍是无可撼动的最后期限。

	如果七天完不了……森再次反刍楠见的话。

	楠见并未提及“时效”二字。莫非他指的不是时效，而是别的？

	秋子？森忽然想到。在那个房间里，他和楠见只聊过两个话题——案子和秋子。如果楠见指的不是案子，那就必然是秋子。

	只可能是那样。可秋子和楠见的那句话又有什么联系？

	越想不通，就越焦虑。白天的对话让森意识到，楠见瞧不起女人。他鄙视女人，厌恶女人。这种情绪根深蒂固，凶猛激烈，用“憎恶”来概括都不为过。森都不是他的直属部下，他却侵犯了森的个人隐私，还骂秋子是妓女，企图拆散他们。难道楠见这还不算完，他还想搞点儿什么动作，彻底打垮秋子？

	“话说……”森垂眼望向钻进被窝的宫岛，“楠见那家伙到底是个什么样的人啊？”

	“你可饶了我吧，想想都反胃。”宫岛瞪着天花板回答。

	“你跟我说说，他为什么那么恨女人？因为亲妈不要他？”

	“人家出身好着呢。爹妈都是学校里的老师。”

	“那是年轻时被坏女人坑过？”

	“我哪知道啊？”

	“总有原因吧？不然怎么会变成那样呢？”

	宫岛枕着交叉的双手，瞄了森一眼：“你什么时候变成电视评论员了？”

	“啊？”

	“又不是非得有什么理由。干咱们这行的，不是经常碰到这种情况吗？爹妈都是正经人，从小衣食无忧，一帆风顺，老婆漂亮，孩子可爱，可交代起杀人碎尸的细节却是面不改色心不跳，就好像他只是解剖了一只青蛙似的。”

	森恍然大悟。

	宫岛盯着天花板，继续说道：“硬要找理由，那总归是能找到的。可嚷嚷那都是家庭、学校和社会的错又有什么用呢？有些人就是没法改邪归正啊。楠见也一样。咱们单位有三千来号人呢，算概率，出一两个他那样的也不足为奇。”

	8



	时光无情。人们被它追逐，被它超越。它将原地不动的人甩在身后，将一切化作无法改写的过去。

	时间即将再次主宰霞光公寓102室。晚上9点刚过，离“第二时效”，即真正的时效届满，已不到三个小时了。

	起居室里坐着本间母女与五名刑警。亚里沙在看综艺节目，雪绘也面朝屏幕，因为电视旁边摆着座钟。

	二班的所有人一言不发。植草主任用耳机听着无线电通话。边上的两个弟兄抱着胳膊，闭目养神，其间时不时稍稍睁眼，看看座钟和桌上的电话。

	森坐在墙边的老地方，无所事事。

	抓不到武内也好。他的想法并没有改变，内疚感淡了许多。因为他觉得，无论他怎么想，桌上的电话都不会在午夜零点前响起。

	武内利晴早就知道时效暂停过七天，这已成房中所有人的共识。

	数百名怀揣武内照片的警察蹲守在全县各处。便衣警车尽数出动，紧盯人行道和电话亭。但要不了多久，兴师动众的搜捕行动便会落下帷幕。

	“睡吧。”11点过后，雪绘对亚里沙如此说道。亚里沙乖乖听话，她向森抛了个蹩脚的媚眼，迈着轻快的步伐回房去了。

	时效届满，却没有丝毫不甘。对森而言，这是一种前所未有的体验。坐在旁边的宫岛肯定也有同感。他虽是二班的成员，但毕竟盯了雪绘整整三周。武内一旦落网，被害者母女就会受到更多的伤害，走投无路。所以这起案件没能激起他们的猎犬本能。

	时效届满的一刻即将来临。

	11点55分……56分……

	“第三时效”这四个字，浮现在森脑海的角落。楠见却不见人影。果然是他想多了。分针逐渐靠近“12”的刻度，太平无事。

	58分……59分……

	午夜零点——的哥被害案时效届满。这一次，千真万确。

	紧绷的空气瞬间变得慵懒，植草拔出无线耳机。

	“结束了。”语气感慨万千。

	雪绘并无变化，垂眼凝视着桌面。就在这时，她忽然抬起双眼，因为玄关处有开门声传来。

	森瞠目结舌，竟是楠见。只见他身披肃杀之气步入起居室，环视四周。这还是他第一次踏足此地。

	楠见瞥了森一眼，森也瞪了回去。微电流似的东西闪过二人之间。

	植草站了起来，他脸上分明写着“现在跑来凑什么热闹”，语气倒是毕恭毕敬：“班长，任务结束了，我们正要撤退。”

	“继续。”楠见言简意赅。

	在场的所有人目瞪口呆。继续侦查——

	“为什么？”开口的竟是雪绘，“时效不是过了吗？为什么还要……？”

	楠见黯淡无光的眼眸转向雪绘：“我起诉了疑犯。”

	森蒙了。他起诉了武内利晴……？

	雪绘的大眼睛眨了又眨。

	“我不明白，您到底是什么意思？警方不是没抓到他吗？”

	“不逮捕也能起诉。一审定在六天后开庭，只要在那之前抓到人就行。”

	啊……森轻喊一声。跳过逮捕的环节，直接起诉武内。这就是“第三时效”的真相!

	在法律层面确实可行。时效的全称是公讼时效，即向法院提起诉讼的截止日期。警方必须在该日期前锁定疑犯，提起公诉。换句话说，只要锁定了嫌疑人，就可以直接提起公诉，而不必走逮捕这个步骤。

日本体育界术语，始于1968年的奥运会体操队。当时体操动作的难度系数以A-C区分，A最容易。日本队则称自己的策略是“超C”，意为突破极限。 	楠见就用了这招儿。一审定在了六天后。他打算在“第三时效”结束之前揪出武内，把他拽上法庭。堪称超C 	 难度的绝技。不，难度系数直逼E。

	然而，从没有人用过这样的狠招儿。起诉一个下落不明的嫌犯在法律层面确实可行，但在实践中几乎不可能实现。因为向法院起诉嫌疑人是检察官的职责。你必须先说服检察官，让他同意你的计划。就算检察官答应了，法院的法官会轻易受理吗？虽然法院无权拒绝受理，但“冻结时效”的奇招儿终究闻所未闻。更何况，哪个法官会冒着风险帮一个刑警实现这般异想天开的——

	森顿时面无血色。

	原来是这样。法官出手帮了楠见。

	楠见布置给森的第一项任务，正是打探F地方法院的法官常去哪里。他根据森的汇报接触了法官，建立了人脉，提前疏通了一番。

	不……楠见手里八成有法官的把柄。

	森用余光打量楠见。他正坐在窗边，仔细聆听无线电通信。

	凉意爬上背脊。

	被这样一个人盯上，武内绝无脱逃的可能。森已是确信无疑。

	武内早就知道出境会导致时效暂停。所以“第一时效”过后，他并未联系雪绘。但他绝不可能识破楠见“第三时效”的骇人陷阱。真正的时效，即“第二时效”已然届满。这一回，武内十有八九会采取行动。他只要在一审前的六天里稍一冒头，便是万劫不复。电话追踪装置都还开着，桌上的电话响起的时刻，便是武内的死期。

	二班所有人都浑身僵硬。

	雪绘大惑不解，用心神不宁的目光逐一观察每个人的神色。脸上写满了焦虑。“第一时效”过后的安心之色早已荡然无存。

	“我都快看不下去了……”宫岛在森的耳边低语道。恰在此时——

	电话响了。

	雪绘身子一抖，挺起后背。

	楠见点了根烟，抬头道：“接。”

	寒气般的声音回荡在房中。主宰此地的已不再是时间，而是楠见。

	9



	雪绘用僵硬的手拿起听筒。

	森听着耳机的一头，宫岛紧挨着另一头。

	数秒的空白后，男人战战兢兢的声音传来：“喂……是我，武内——”

	“别说话!”

	“啊……？”

	“家里有警察!”

	房中的气氛瞬间紧绷。

	“啊？可时效不是已经——”

	“别再打来了!”雪绘突然撂下听筒。

	她的心思昭然若揭。考虑到亚里沙，她也不希望武内被捕。所以她想放跑武内。她告诉武内家里有警察，没说几句就挂了电话。

	然而，一切都是徒劳。技术早已今非昔比，警方追踪到了武内的位置。

	电话来自本县，F市南幸町四丁目，儿童公园前的电话亭。

	“机搜队的便衣警车到了。”楠见淡然道。他戴着耳机，就是植草之前用的无线电，漆黑无光的眼眸死死盯着雪绘：“第五辆车到了。正在周边搜索。”

	雪绘垂下的双肩瑟瑟发抖。

	“好像找到了。”

	雪绘猛然抬头。

	“在追……”

	楠见拒绝与在场的刑警们沟通。他的频道，只对雪绘一人开启。

	“围住了。”

	雪绘双手掩面。

	楠见注视着她。

	他在观察她。

	不。分明是在折磨她。

	冷血动物——脑海中刚冒出这个词，森就攥紧了拳头，愤怒自心底油然而生。

	楠见的“实况转播”继续着。

	“他没反抗……也是，他还当时效已经过了。”

	雪绘呜咽起来。

	“嗯？好像逃了，也许是觉得不对劲吧。”

	“够了!”森低声说道。

	楠见面不改色。除了向雪绘开放的频道，其他频道仍处于关闭状态。

	“推开了个穿制服的……蠢货，这下又多了条妨碍公务。”

	“别说了。”

	“抓住了。”

	“楠见班长——”

	“他哭了。”

	“都让你别说了!”森站了起来。

	“他又想逃，挨了警棍。”

	“别打了!”喊声出自雪绘。

	“别打了!矮瓜武——武内是无辜的，放他走吧!”

	什么……？森顿觉大脑空转。

	所有人的视线都牢牢锁定在雪绘身上。在场的都是重案组的刑警，每个人都产生了同样的预感。

	快招了。

	不，不可能。森试图抹去这种预感。

	雪绘双手撑地：“对不起……是我……人是我杀的……”

	空气瞬间凝固。

	“是我杀的……矮瓜武是替我逃了这么多年……”

	森颓然瘫坐，全身无力。

	雪绘才是真凶。原来是这样……七天前的那一幕浮现在眼前。午夜零点刚过，雪绘便长吁一口气，因为那正是时效届满的时刻。雪绘从未出过国，因此，那天的“第一时效”就是真正的时效。而这一点，唯有真凶雪绘知晓。

	森看着雪绘，只觉得后怕。

	雪绘已是泪流满面。

	这不过是“述怀”，而非“认罪”。雪绘早已站在了司法之手难以触及的安全地带。

	刹那间，楠见开通了与森的沟通频道。这就是女人——他的眼睛如是说。

	“说。”楠见命令雪绘。

	众人茫然若失，雪绘徐徐道来：“……我和武内是老同学，小时候经常一起玩。大伙儿老拿他开玩笑，但我很喜欢他，因为他对我言听计从。上高中的时候，我们还谈过一阵子……”

	森顶着恍惚的脑袋，默默听着。

	据说雪绘第一次堕的就是武内的孩子。两人的关系因此变得尴尬，最终渐行渐远。结婚后，他们在一次同学会上重逢。雪绘找他帮忙装空调，从那一刻起，她就起了一丝勾引武内的念头。她和丈夫本间并不恩爱，色情片也是雪绘提前插进录像机的。正如她所希望的那样，武内禁不住诱惑，扑向了自己。

	“我也没多想，不过是想重温旧梦，再跟他温存一下……”

	没想到，开夜班车的本间突然回来了。本间与武内扭打起来。武内抓起了水果刀，却被本间一棍子打脱了手。“去死吧!”本间大吼一声，抡起球棒。就在这时，雪绘将水果刀刺入了本间的后背。

	“我是下意识的，真的……眼看着武内就要被打死了……”

	两人对着本间的尸体，不知所措。他们也想过把一切伪装成入室抢劫，但问题是，印有“武内电器”的轻型卡车在雪绘租住的房子门口停了很久，肯定有很多人看见。“就说是我干的。”武内如此提议。他还说，他一直都惦记着雪绘，为当年害她堕胎而内疚。最关键的是，雪绘是为了救他才杀了本间。

	“那你赶紧逃，逃得远远的，直到时效过去。”雪绘哀求道。她不想进监狱，但也不想让武内蹲大牢。只要逃到时效届满，他们就都不会被问罪了。当时，他们觉得这就是唯一的出路。武内答应了，而且说到做到。他抛弃了父母和家业，顶着杀人犯的污名，开启了漫长的逃亡生涯。

	雪绘似乎讲完了。

